-- Merging decision tree log ---
application
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/main/AndroidManifest.xml:25:5-106:19
INJECTED from /Users/waleed/CodetiveLab/four_secrets_app/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/waleed/.gradle/caches/transforms-3/0c65848a2076490f2435239576dafecf/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/waleed/.gradle/caches/transforms-3/82570ab0a38d92066d3ac088960a84ca/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/waleed/.gradle/caches/transforms-3/cc626dbc0048e0c4292d399e01cecd4b/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/waleed/.gradle/caches/transforms-3/1846c13ac2b923c733e585606f45a336/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/waleed/.gradle/caches/transforms-3/e858d25c761b3bb0821f6d333397f45f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /Users/waleed/.gradle/caches/transforms-3/16ab4f020019fa714d38a89b04b6eb4f/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/waleed/.gradle/caches/transforms-3/213c8dd14525697cfc90b240f78085b8/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/waleed/.gradle/caches/transforms-3/5ff2ecd01b66c1cf6c60f05a55cffcb3/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/waleed/.gradle/caches/transforms-3/e35f8ced817806abb48ff4493bf68617/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/waleed/.gradle/caches/transforms-3/f4dc21206080e7a3134ac362e6592e4e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/waleed/.gradle/caches/transforms-3/b1f1bbb1225f345f7e2a0706fe87ffa0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/waleed/.gradle/caches/transforms-3/476cf7e9bc4e9f398087cd050b42d66a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waleed/.gradle/caches/transforms-3/1fc803128e122a6c3b47dd50f2e747d8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.2.0] /Users/waleed/.gradle/caches/transforms-3/fd47879f3edad5ae1ffb98cc295b621c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.preference:preference:1.2.1] /Users/waleed/.gradle/caches/transforms-3/ff6b892142abdcb51308afb24c0a55fc/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/waleed/.gradle/caches/transforms-3/d60ce8c689325ecd03ff6fdbf03d1da3/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/waleed/.gradle/caches/transforms-3/e885f5c12cb6dbe508457533b7d7a2b1/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/waleed/.gradle/caches/transforms-3/f2a719a115e4c3222860ad77f9b6965a/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/waleed/.gradle/caches/transforms-3/6167a85df56676b95859429f61724472/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/waleed/.gradle/caches/transforms-3/e488de45dab84a76eac302406e37408e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/waleed/.gradle/caches/transforms-3/cd565ac65ae2b35ee4a5b77c17abdf66/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/waleed/.gradle/caches/transforms-3/6df9d159d698b3eb44b684188f4759e7/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waleed/.gradle/caches/transforms-3/79711ca89ae009255169d46f4462d874/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/waleed/.gradle/caches/transforms-3/cb25b64cfaf49cabf35ab4606c8a3654/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/waleed/.gradle/caches/transforms-3/7da96694bbcd0ffe259581375fb47ad6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/waleed/.gradle/caches/transforms-3/2dddc0f64f9a246f1029d9e9e4ead8a5/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/waleed/.gradle/caches/transforms-3/952bcf3764bc233f294bb69f3e30ab93/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/5f522b153ffa47fd234e754e9b6d1dbd/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/waleed/.gradle/caches/transforms-3/d23923e5858faa753320baabb2b78544/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/waleed/.gradle/caches/transforms-3/0ccf359067f58050d669df549af19986/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/waleed/.gradle/caches/transforms-3/5a80e056dc9e949a7168a9064b7b20d2/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/waleed/.gradle/caches/transforms-3/0f51b95ef4d2a0c8a38a30bf7f3f2ff5/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/waleed/.gradle/caches/transforms-3/44bcc51729eb21d7cc53aea733aec293/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/waleed/.gradle/caches/transforms-3/1bc6a5beae2ce760414d1ae523b96673/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/waleed/.gradle/caches/transforms-3/2ac97f95c85abda02f20db4b56da5f8d/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/waleed/.gradle/caches/transforms-3/15b0495d1edc3e8f35a9049a3bdc51ff/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waleed/.gradle/caches/transforms-3/fd5a445a6d6a4c0364553f7edf1c5a30/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waleed/.gradle/caches/transforms-3/4b4a15f869174ba7defc18bb470ee8d8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waleed/.gradle/caches/transforms-3/1dfe24f18b9493cc3ec3ce91d5cfb46a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/d32c72974f2049dc27653bfe34f18a7b/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/02b6c1683a50efbecb9e5c4b9987e781/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/waleed/.gradle/caches/transforms-3/85afb106f89f6abb281aec1297502c18/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/waleed/.gradle/caches/transforms-3/e0f6b388ebc08b07a93b19642da8660a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waleed/.gradle/caches/transforms-3/2750bc9328d398625d53a0bb19d4c83a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/waleed/.gradle/caches/transforms-3/b9dc158754ca716b2ede19983ffe38b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/waleed/.gradle/caches/transforms-3/c824cafdc5e37315caaf6e6abfb0d236/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/waleed/.gradle/caches/transforms-3/2cf35d35d4dbad6fb31671b49cec9af6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/waleed/.gradle/caches/transforms-3/4512141851c597c4b7d6c9dd6890e269/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/waleed/.gradle/caches/transforms-3/7840c4da40b072b2864422db937ad956/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/waleed/.gradle/caches/transforms-3/618d866dfc640edf7ddb1b67655b6a28/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/waleed/.gradle/caches/transforms-3/58a3650a81c2eed98062ee461d1837eb/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/waleed/.gradle/caches/transforms-3/346aaac250aa698bebf7eb4a05b3a84f/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/waleed/.gradle/caches/transforms-3/ae1dfd985be4259ec756a01fd0ff88c0/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/waleed/.gradle/caches/transforms-3/c162856868bbd255bc822740a11a4238/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/waleed/.gradle/caches/transforms-3/0d7cb6ea3ad478cf8bd90c97ef368ef7/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/waleed/.gradle/caches/transforms-3/7f48120d56ed0140f6345d08c2ba89d5/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/waleed/.gradle/caches/transforms-3/45567802941ddd1bacc78349982675d1/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/waleed/.gradle/caches/transforms-3/29f66baa1f6e8700d27b362ac4f0363b/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/waleed/.gradle/caches/transforms-3/844fe481b7f90722165c15ade44b2b66/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/waleed/.gradle/caches/transforms-3/bd441dc211236a40d5b4f256f1769438/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/waleed/.gradle/caches/transforms-3/4f8e896ab33c2897ce9fe04310d97de3/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/waleed/.gradle/caches/transforms-3/870d4c6898a3623ee93778649e5a5e3b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/waleed/.gradle/caches/transforms-3/23e7fc4725faedae4fb5dda4541f63e5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/waleed/.gradle/caches/transforms-3/f8d57fd7ab2cd959018dc36d24e4391a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/waleed/.gradle/caches/transforms-3/d1d1ef594265971b75fa2767b0ff2942/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/waleed/.gradle/caches/transforms-3/3ad660212a424fbd640224851c5d2137/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/waleed/.gradle/caches/transforms-3/8139bea0a07953469b193efa047e7c69/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.4.1] /Users/waleed/.gradle/caches/transforms-3/e2ceed6a8d01979f561c8461a4cad2df/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/waleed/.gradle/caches/transforms-3/400e7d03c60a20706abe66ebcf09816d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/waleed/.gradle/caches/transforms-3/32ce4e828a7ed252be932db5fed6b8be/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/waleed/.gradle/caches/transforms-3/ccfc4c8ea1d1a70531f0f33766a10ed5/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] /Users/waleed/.gradle/caches/transforms-3/07f5f4ef7e7e4bc6f0ce7281aa6aba1d/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/2f6ea00d737cf54cc25a7792259954bc/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/baee6040faf8ada771c548f7dd3a1ae8/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/waleed/.gradle/caches/transforms-3/056690498516c5aa3b2e9cc92602c462/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/waleed/.gradle/caches/transforms-3/a3d29c9028b5f7c6b66c3dd5d1039234/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/waleed/.gradle/caches/transforms-3/e884e9b16d80d5e698901b4efae12c37/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/waleed/.gradle/caches/transforms-3/addfd81ab9f28c854b39d00d813fd624/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/waleed/.gradle/caches/transforms-3/30382d4e0da3df961252f43b09987239/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/waleed/.gradle/caches/transforms-3/948dcf3a1f69a3d5cbfeb4ca7dffbcb2/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/waleed/.gradle/caches/transforms-3/b7b460ceaa80b6c9c72010793fcf8d8b/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/waleed/.gradle/caches/transforms-3/90d8e9c1516129f04c1e9f32590fb798/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/waleed/.gradle/caches/transforms-3/5d5eb3120f1acd7e6cb31df62805557d/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waleed/.gradle/caches/transforms-3/dca635112e43e36ebd80d421c1fe8f04/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/waleed/.gradle/caches/transforms-3/5ef66938cf6e4b78a747e7ad74bbbca7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/waleed/.gradle/caches/transforms-3/f80d06451c58a0f78b8b3c0b85e4e892/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/waleed/.gradle/caches/transforms-3/c642d1e3541fd103cdef9ea6ce0107f6/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/waleed/.gradle/caches/transforms-3/c6cbc7b631a38e5580a2360955c341a2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/waleed/.gradle/caches/transforms-3/c3e4dd146eebdafedf634b0a0f296891/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
